WardName,ZoneNo.,FacilityName,Type(Hospital/NursingHome/Lab),Class:(Public/Private),PharmacyAvailable:Yes/No,NumberofBedsinfacilitytype,NumberofDoctors/Physicians,NumberofNurses,NumberofMidwivesProfessional,AverageMonthlyPatientFootfall,AmbulanceServiceAvailable,CountofAmbulance,WardNo.,FacilityNo.,Cluster,Cluster_Name
Ambil Odha,5,"Late Matoshri Ramabai Ambedkar Maternity Home, AmbilOdha",2,0,1,10,2,4,1,4500,1,1,1,316,2,Specialized Services
Aundh,2,"Aundh Kuti Maternity Home, Aundh",2,0,1,14,2,5,2,2500,1,1,3,48,2,Specialized Services
Bopodi,2,"Late Draupadabai Murlidhar Khedekar Maternity Home, Bopodi",2,0,1,16,2,4,9,1900,1,1,12,307,2,Specialized Services
Shivaji Nagar Station,2,"Dr. Dalvi, PMC Joint Project",2,0,1,30,4,7,9,2400,1,2,66,138,2,Specialized Services
Hadapsar,4,"Late Anna Saheb Magar Maternity Home, Hadapsar",2,0,1,20,2,3,6,4500,1,1,27,297,2,Specialized Services
Health Camp,2,"Dr. Homi J. Bhabha Maternity Home, Health Camp",2,0,1,16,2,6,6,4000,1,2,28,145,2,Specialized Services
"Gujrath Colony, Kothrud",2,"Late Jayabai Sutar Maternity Home, Kothrud",2,0,1,10,4,7,6,5000,1,4,24,309,2,Specialized Services
Mundhwa,4,"Late Sakharam Kundalik Kodre Maternity Home, Mundhwa",2,0,1,8,2,6,5,3500,1,1,50,326,2,Specialized Services
Pashan Gaon,2,"Late Sahadev Eknath Nimhan Maternity Home, Pashan",2,0,1,16,2,3,5,1800,1,1,55,325,2,Specialized Services
Bhawani Peth,5,Late Chandu Mama Sonawane Maternity Home,2,0,1,86,5,12,9,5500,1,2,9,303,2,Specialized Services
Wanowrie,4,"Late Namedevrao Shivarkar Maternity Home, Wanorie",2,0,1,10,1,4,4,1900,1,1,77,321,2,Specialized Services
Yerawada,1,"Bharatratna Rajiv Gandhi Hospital, Yerawada",2,0,1,180,4,18,10,8000,1,2,79,63,2,Specialized Services
Guruwar Peth,5,"Late Savitribai Phule Maternity Home, Guruwarpeth",2,0,1,10,2,2,4,3500,1,1,25,327,2,Specialized Services
Kondhwa,4,"Late Minatai Thakare Maternity Home, Kondhwa",2,0,1,10,2,6,0,2600,1,1,40,318,2,Specialized Services
